

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 22 11:16:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 28/03/2023 GMT
   308     0599                     	;# 
   309     059A                     	;# 
   310     059A                     	;# 
   311     059E                     	;# 
   312     059F                     	;# 
   313     059F                     	;# 
   314     0614                     	;# 
   315     0614                     	;# 
   316     0615                     	;# 
   317     0616                     	;# 
   318     0617                     	;# 
   319     0617                     	;# 
   320     0618                     	;# 
   321     0619                     	;# 
   322     061A                     	;# 
   323     061A                     	;# 
   324     061B                     	;# 
   325     061C                     	;# 
   326     068D                     	;# 
   327     068E                     	;# 
   328     068F                     	;# 
   329     0690                     	;# 
   330     0691                     	;# 
   331     0692                     	;# 
   332     0693                     	;# 
   333     0694                     	;# 
   334     0695                     	;# 
   335     0696                     	;# 
   336     0697                     	;# 
   337     0698                     	;# 
   338     0699                     	;# 
   339     069A                     	;# 
   340     069B                     	;# 
   341     069C                     	;# 
   342     069D                     	;# 
   343     069E                     	;# 
   344     069F                     	;# 
   345     070D                     	;# 
   346     070E                     	;# 
   347     070F                     	;# 
   348     0710                     	;# 
   349     0711                     	;# 
   350     0712                     	;# 
   351     0713                     	;# 
   352     0714                     	;# 
   353     0715                     	;# 
   354     0716                     	;# 
   355     0717                     	;# 
   356     0718                     	;# 
   357     0719                     	;# 
   358     071A                     	;# 
   359     071B                     	;# 
   360     071C                     	;# 
   361     071D                     	;# 
   362     071E                     	;# 
   363     071F                     	;# 
   364     078E                     	;# 
   365     078F                     	;# 
   366     0790                     	;# 
   367     0791                     	;# 
   368     0792                     	;# 
   369     0793                     	;# 
   370     0794                     	;# 
   371     0795                     	;# 
   372     0796                     	;# 
   373     0797                     	;# 
   374     0798                     	;# 
   375     0799                     	;# 
   376     079A                     	;# 
   377     079B                     	;# 
   378     079C                     	;# 
   379     079D                     	;# 
   380     079E                     	;# 
   381     079F                     	;# 
   382     080D                     	;# 
   383     080E                     	;# 
   384     080F                     	;# 
   385     0810                     	;# 
   386     0811                     	;# 
   387     0812                     	;# 
   388     0813                     	;# 
   389     0814                     	;# 
   390     0815                     	;# 
   391     0816                     	;# 
   392     0817                     	;# 
   393     0818                     	;# 
   394     0819                     	;# 
   395     081A                     	;# 
   396     081B                     	;# 
   397     081C                     	;# 
   398     081D                     	;# 
   399     081E                     	;# 
   400     081F                     	;# 
   401     090C                     	;# 
   402     090D                     	;# 
   403     090E                     	;# 
   404     090F                     	;# 
   405     0910                     	;# 
   406     0911                     	;# 
   407     0912                     	;# 
   408     0913                     	;# 
   409     0914                     	;# 
   410     0915                     	;# 
   411     0916                     	;# 
   412     0917                     	;# 
   413     0D8E                     	;# 
   414     0D8F                     	;# 
   415     0D90                     	;# 
   416     0D91                     	;# 
   417     0D91                     	;# 
   418     0D92                     	;# 
   419     0D93                     	;# 
   420     0D93                     	;# 
   421     0D94                     	;# 
   422     0D95                     	;# 
   423     0D95                     	;# 
   424     0D96                     	;# 
   425     0D97                     	;# 
   426     0D97                     	;# 
   427     0D98                     	;# 
   428     0D99                     	;# 
   429     0D99                     	;# 
   430     0D9A                     	;# 
   431     0D9B                     	;# 
   432     0D9C                     	;# 
   433     0D9C                     	;# 
   434     0D9D                     	;# 
   435     0D9D                     	;# 
   436     0D9E                     	;# 
   437     0D9F                     	;# 
   438     0DA0                     	;# 
   439     0DA1                     	;# 
   440     0DA1                     	;# 
   441     0DA2                     	;# 
   442     0DA3                     	;# 
   443     0DA3                     	;# 
   444     0DA4                     	;# 
   445     0DA5                     	;# 
   446     0DA5                     	;# 
   447     0DA6                     	;# 
   448     0DA7                     	;# 
   449     0DA7                     	;# 
   450     0DA8                     	;# 
   451     0DA9                     	;# 
   452     0DA9                     	;# 
   453     0DAA                     	;# 
   454     0DAB                     	;# 
   455     0DAC                     	;# 
   456     0DAC                     	;# 
   457     0DAD                     	;# 
   458     0DAD                     	;# 
   459     0DAE                     	;# 
   460     0DAF                     	;# 
   461     0DB0                     	;# 
   462     0DB1                     	;# 
   463     0DB1                     	;# 
   464     0DB2                     	;# 
   465     0DB3                     	;# 
   466     0DB3                     	;# 
   467     0DB4                     	;# 
   468     0DB5                     	;# 
   469     0DB5                     	;# 
   470     0DB6                     	;# 
   471     0DB7                     	;# 
   472     0DB7                     	;# 
   473     0DB8                     	;# 
   474     0DB9                     	;# 
   475     0DB9                     	;# 
   476     0DBA                     	;# 
   477     0DBB                     	;# 
   478     0DBC                     	;# 
   479     0DBC                     	;# 
   480     0DBD                     	;# 
   481     0DBD                     	;# 
   482     0DBE                     	;# 
   483     0DBF                     	;# 
   484     0DC0                     	;# 
   485     0E0C                     	;# 
   486     0E0D                     	;# 
   487     0E0E                     	;# 
   488     0E0F                     	;# 
   489     0E10                     	;# 
   490     0E11                     	;# 
   491     0E12                     	;# 
   492     0E13                     	;# 
   493     0E14                     	;# 
   494     0E15                     	;# 
   495     0E15                     	;# 
   496     0E15                     	;# 
   497     0E16                     	;# 
   498     0E16                     	;# 
   499     0E16                     	;# 
   500     0E17                     	;# 
   501     0E17                     	;# 
   502     0E17                     	;# 
   503     0E18                     	;# 
   504     0E18                     	;# 
   505     0E18                     	;# 
   506     0E19                     	;# 
   507     0E1A                     	;# 
   508     0E1B                     	;# 
   509     0E1D                     	;# 
   510     0E1E                     	;# 
   511     0E1F                     	;# 
   512     0E21                     	;# 
   513     0E22                     	;# 
   514     0E23                     	;# 
   515     0E24                     	;# 
   516     0E25                     	;# 
   517     0E26                     	;# 
   518     0E27                     	;# 
   519     0E28                     	;# 
   520     0E29                     	;# 
   521     0E2D                     	;# 
   522     0E2E                     	;# 
   523     0E2F                     	;# 
   524     0E30                     	;# 
   525     0E31                     	;# 
   526     0E32                     	;# 
   527     0E35                     	;# 
   528     0E36                     	;# 
   529     0E37                     	;# 
   530     0E38                     	;# 
   531     0E39                     	;# 
   532     0E3A                     	;# 
   533     0E3B                     	;# 
   534     0E3C                     	;# 
   535     0E3D                     	;# 
   536     0E3E                     	;# 
   537     0E90                     	;# 
   538     0E91                     	;# 
   539     0E92                     	;# 
   540     0E93                     	;# 
   541     0E94                     	;# 
   542     0E95                     	;# 
   543     0E96                     	;# 
   544     0E97                     	;# 
   545     0E98                     	;# 
   546     0E99                     	;# 
   547     0E9A                     	;# 
   548     0E9B                     	;# 
   549     0E9C                     	;# 
   550     0E9D                     	;# 
   551     0E9E                     	;# 
   552     0E9F                     	;# 
   553     0EA0                     	;# 
   554     0EA1                     	;# 
   555     0EA2                     	;# 
   556     0EA3                     	;# 
   557     0EA4                     	;# 
   558     0EA5                     	;# 
   559     0EA6                     	;# 
   560     0EA7                     	;# 
   561     0F0F                     	;# 
   562     0F10                     	;# 
   563     0F11                     	;# 
   564     0F12                     	;# 
   565     0F13                     	;# 
   566     0F14                     	;# 
   567     0F15                     	;# 
   568     0F16                     	;# 
   569     0F17                     	;# 
   570     0F18                     	;# 
   571     0F19                     	;# 
   572     0F1A                     	;# 
   573     0F1B                     	;# 
   574     0F1C                     	;# 
   575     0F1D                     	;# 
   576     0F1E                     	;# 
   577     0F1F                     	;# 
   578     0F20                     	;# 
   579     0F21                     	;# 
   580     0F22                     	;# 
   581     0F23                     	;# 
   582     0F24                     	;# 
   583     0F25                     	;# 
   584     0F26                     	;# 
   585     0F27                     	;# 
   586     0F28                     	;# 
   587     0F29                     	;# 
   588     0F2A                     	;# 
   589     0F2B                     	;# 
   590     0F2C                     	;# 
   591     0F2D                     	;# 
   592     0F2E                     	;# 
   593     0F2F                     	;# 
   594     0F30                     	;# 
   595     0F31                     	;# 
   596     0F32                     	;# 
   597     0F33                     	;# 
   598     0F34                     	;# 
   599     0F35                     	;# 
   600     0F36                     	;# 
   601     0F37                     	;# 
   602     0FE4                     	;# 
   603     0FE5                     	;# 
   604     0FE6                     	;# 
   605     0FE7                     	;# 
   606     0FE8                     	;# 
   607     0FE9                     	;# 
   608     0FEA                     	;# 
   609     0FEB                     	;# 
   610     0FED                     	;# 
   611     0FEE                     	;# 
   612     0FEF                     	;# 
   613     0011                     _PIR1bits	set	17
   614     000B                     _INTCONbits	set	11
   615     005F                     _GIE	set	95
   616     005E                     _PEIE	set	94
   617     0091                     _PIE1bits	set	145
   618     008E                     _TRISC	set	142
   619     008D                     _TRISB	set	141
   620     008C                     _TRISA	set	140
   621     009B                     _OSCCON	set	155
   622     0489                     _TMR2IE	set	1161
   623     04E6                     _PLLR	set	1254
   624     010E                     _LATC	set	270
   625     010D                     _LATB	set	269
   626     010C                     _LATA	set	268
   627     018E                     _ANSELC	set	398
   628     018D                     _ANSELB	set	397
   629     018C                     _ANSELA	set	396
   630     020E                     _WPUC	set	526
   631     020D                     _WPUB	set	525
   632     020C                     _WPUA	set	524
   633     028E                     _ODCONC	set	654
   634     028D                     _ODCONB	set	653
   635     028C                     _ODCONA	set	652
   636     0496                     _T2HLT	set	1174
   637     0495                     _T2CON	set	1173
   638     0497                     _T2CLKCON	set	1175
   639                           
   640                           	psect	cinit
   641     001C                     start_initialization:	
   642                           ; #config settings
   643                           
   644     001C                     __initialization:
   645                           
   646                           ; Clear objects allocated to COMMON
   647     001C  01F0               	clrf	__pbssCOMMON& (0+127)
   648     001D  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   649     001E  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   650     001F                     end_of_initialization:	
   651                           ;End of C runtime variable initialization code
   652                           
   653     001F                     __end_of__initialization:
   654     001F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   655     0020  0020               	movlb	0
   656     0021  3180  2848         	ljmp	_main	;jump to C main() function
   657                           
   658                           	psect	bssCOMMON
   659     0070                     __pbssCOMMON:
   660     0070                     _g_LEDBlinkTimer:
   661     0070                     	ds	1
   662     0071                     _g_MainLoop_F:
   663     0071                     	ds	1
   664     0072                     _g_MainLoop1msTick:
   665     0072                     	ds	1
   666                           
   667                           	psect	cstackCOMMON
   668     0073                     __pcstackCOMMON:
   669     0073                     ?_TMR3_ISR:
   670     0073                     ??_TMR3_ISR:	
   671                           ; 1 bytes @ 0x0
   672                           
   673     0073                     ?_Init_MainClock:	
   674                           ; 1 bytes @ 0x0
   675                           
   676     0073                     ?_Init_PortDirection:	
   677                           ; 1 bytes @ 0x0
   678                           
   679     0073                     ?_Init_PPS:	
   680                           ; 1 bytes @ 0x0
   681                           
   682     0073                     ?_Init_Timer:	
   683                           ; 1 bytes @ 0x0
   684                           
   685     0073                     ?_EnableInterruptAtSystemWakeup:	
   686                           ; 1 bytes @ 0x0
   687                           
   688     0073                     ?_INTERRUPT_MainHandler:	
   689                           ; 1 bytes @ 0x0
   690                           
   691     0073                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694                           
   695                           ; 1 bytes @ 0x0
   696     0073                     	ds	1
   697     0074                     ??_Init_MainClock:
   698     0074                     ??_Init_PortDirection:	
   699                           ; 1 bytes @ 0x1
   700                           
   701     0074                     ??_Init_PPS:	
   702                           ; 1 bytes @ 0x1
   703                           
   704     0074                     ??_Init_Timer:	
   705                           ; 1 bytes @ 0x1
   706                           
   707     0074                     ??_EnableInterruptAtSystemWakeup:	
   708                           ; 1 bytes @ 0x1
   709                           
   710     0074                     ??_INTERRUPT_MainHandler:	
   711                           ; 1 bytes @ 0x1
   712                           
   713     0074                     ??_main:	
   714                           ; 1 bytes @ 0x1
   715                           
   716                           
   717                           	psect	maintext
   718     0048                     __pmaintext:	
   719                           ; 1 bytes @ 0x1
   720 ;;
   721 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   722 ;;
   723 ;; *************** function _main *****************
   724 ;; Defined at:
   725 ;;		line 100 in file "main.c"
   726 ;; Parameters:    Size  Location     Type
   727 ;;		None
   728 ;; Auto vars:     Size  Location     Type
   729 ;;		None
   730 ;; Return value:  Size  Location     Type
   731 ;;                  1    wreg      void 
   732 ;; Registers used:
   733 ;;		wreg, status,2, status,0, pclath, cstack
   734 ;; Tracked objects:
   735 ;;		On entry : B1F/0
   736 ;;		On exit  : 0/0
   737 ;;		Unchanged: 0/0
   738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   743 ;;Total ram usage:        0 bytes
   744 ;; Hardware stack levels required when called: 3
   745 ;; This function calls:
   746 ;;		_EnableInterruptAtSystemWakeup
   747 ;;		_Init_MainClock
   748 ;;		_Init_PPS
   749 ;;		_Init_PortDirection
   750 ;;		_Init_Timer
   751 ;; This function is called by:
   752 ;;		Startup code after reset
   753 ;; This function uses a non-reentrant model
   754 ;;
   755                           
   756     0048                     _main:	
   757                           ;psect for function _main
   758                           
   759     0048                     l674:	
   760                           ;incstack = 0
   761                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   762                           
   763                           
   764                           ;main.c: 102:     Init_MainClock();
   765     0048  3180  2077  3180   	fcall	_Init_MainClock
   766                           
   767                           ;main.c: 103:     Init_PortDirection();
   768     004B  3180  2023  3180   	fcall	_Init_PortDirection
   769     004E                     l676:
   770                           
   771                           ;main.c: 104:     Init_PPS();
   772     004E  3180  2082  3180   	fcall	_Init_PPS
   773     0051                     l678:
   774                           
   775                           ;main.c: 105:     Init_Timer();
   776     0051  3180  206E  3180   	fcall	_Init_Timer
   777                           
   778                           ;main.c: 107:     EnableInterruptAtSystemWakeup();
   779     0054  3180  207F  3180   	fcall	_EnableInterruptAtSystemWakeup
   780     0057                     l680:
   781                           
   782                           ;main.c: 110:         if( g_MainLoop_F == 1 ){
   783     0057  0371               	decf	_g_MainLoop_F,w
   784     0058  1D03               	btfss	3,2
   785     0059  285B               	goto	u61
   786     005A  285C               	goto	u60
   787     005B                     u61:
   788     005B  2857               	goto	l680
   789     005C                     u60:
   790     005C                     l682:
   791                           
   792                           ;main.c: 111:             g_MainLoop_F = 0;
   793     005C  01F1               	clrf	_g_MainLoop_F
   794                           
   795                           ;main.c: 113:             if( g_LEDBlinkTimer >= 50 ){
   796     005D  2857               	goto	l680
   797     005E  3180  281A         	ljmp	start
   798     0060                     __end_of_main:
   799                           
   800                           	psect	text1
   801     006E                     __ptext1:	
   802 ;; *************** function _Init_Timer *****************
   803 ;; Defined at:
   804 ;;		line 56 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   818 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used: 1
   824 ;; Hardware stack levels required when called: 2
   825 ;; This function calls:
   826 ;;		Nothing
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832     006E                     _Init_Timer:	
   833                           ;psect for function _Init_Timer
   834                           
   835     006E                     l650:	
   836                           ;incstack = 0
   837                           ; Regs used in _Init_Timer: [wreg+status,2]
   838                           
   839                           
   840                           ;main.c: 59:     T2CLKCON = 0x01;
   841     006E  3001               	movlw	1
   842     006F  0029               	movlb	9	; select bank9
   843     0070  0097               	movwf	23	;volatile
   844                           
   845                           ;main.c: 60:     T2CON = 0x60;
   846     0071  3060               	movlw	96
   847     0072  0095               	movwf	21	;volatile
   848     0073                     l652:
   849                           
   850                           ;main.c: 61:     T2HLT = 0x00;
   851     0073  0196               	clrf	22	;volatile
   852     0074                     l654:
   853                           
   854                           ;main.c: 65:     TMR2IE = 1;
   855     0074  0021               	movlb	1	; select bank1
   856     0075  1491               	bsf	17,1	;volatile
   857     0076                     l75:
   858     0076  0008               	return
   859     0077                     __end_of_Init_Timer:
   860                           
   861                           	psect	text2
   862     0023                     __ptext2:	
   863 ;; *************** function _Init_PortDirection *****************
   864 ;; Defined at:
   865 ;;		line 19 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
