

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jun 21 22:47:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 28/03/2023 GMT
    95     009E                     	;# 
    96     009F                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011C                     	;# 
   112     011D                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     018E                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0194                     	;# 
   122     0195                     	;# 
   123     0196                     	;# 
   124     0197                     	;# 
   125     0199                     	;# 
   126     0199                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019A                     	;# 
   130     019A                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019C                     	;# 
   137     019C                     	;# 
   138     019C                     	;# 
   139     019D                     	;# 
   140     019D                     	;# 
   141     019D                     	;# 
   142     019E                     	;# 
   143     019E                     	;# 
   144     019E                     	;# 
   145     019F                     	;# 
   146     019F                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     020C                     	;# 
   151     020D                     	;# 
   152     020E                     	;# 
   153     0210                     	;# 
   154     0211                     	;# 
   155     0211                     	;# 
   156     0212                     	;# 
   157     0212                     	;# 
   158     0213                     	;# 
   159     0213                     	;# 
   160     0214                     	;# 
   161     0214                     	;# 
   162     0215                     	;# 
   163     0215                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0216                     	;# 
   167     0216                     	;# 
   168     0217                     	;# 
   169     0217                     	;# 
   170     021B                     	;# 
   171     021C                     	;# 
   172     021D                     	;# 
   173     021E                     	;# 
   174     021F                     	;# 
   175     028C                     	;# 
   176     028D                     	;# 
   177     028E                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0294                     	;# 
   183     0295                     	;# 
   184     0295                     	;# 
   185     0296                     	;# 
   186     0297                     	;# 
   187     0298                     	;# 
   188     0299                     	;# 
   189     0299                     	;# 
   190     029A                     	;# 
   191     029B                     	;# 
   192     029C                     	;# 
   193     029E                     	;# 
   194     029F                     	;# 
   195     030C                     	;# 
   196     030D                     	;# 
   197     030E                     	;# 
   198     0315                     	;# 
   199     0316                     	;# 
   200     0317                     	;# 
   201     0318                     	;# 
   202     0319                     	;# 
   203     031B                     	;# 
   204     031C                     	;# 
   205     031D                     	;# 
   206     031E                     	;# 
   207     031F                     	;# 
   208     038C                     	;# 
   209     038D                     	;# 
   210     038E                     	;# 
   211     0390                     	;# 
   212     0391                     	;# 
   213     0392                     	;# 
   214     0393                     	;# 
   215     0394                     	;# 
   216     0395                     	;# 
   217     0396                     	;# 
   218     0397                     	;# 
   219     0398                     	;# 
   220     0399                     	;# 
   221     039D                     	;# 
   222     039E                     	;# 
   223     039F                     	;# 
   224     040D                     	;# 
   225     040F                     	;# 
   226     040F                     	;# 
   227     0410                     	;# 
   228     0411                     	;# 
   229     0412                     	;# 
   230     0413                     	;# 
   231     0413                     	;# 
   232     0414                     	;# 
   233     0414                     	;# 
   234     0415                     	;# 
   235     0416                     	;# 
   236     0417                     	;# 
   237     0418                     	;# 
   238     041A                     	;# 
   239     041A                     	;# 
   240     041B                     	;# 
   241     041B                     	;# 
   242     041C                     	;# 
   243     041D                     	;# 
   244     041E                     	;# 
   245     041F                     	;# 
   246     048E                     	;# 
   247     048E                     	;# 
   248     048F                     	;# 
   249     0490                     	;# 
   250     0491                     	;# 
   251     0492                     	;# 
   252     0493                     	;# 
   253     0493                     	;# 
   254     0494                     	;# 
   255     0494                     	;# 
   256     0495                     	;# 
   257     0496                     	;# 
   258     0497                     	;# 
   259     0498                     	;# 
   260     049A                     	;# 
   261     049A                     	;# 
   262     049B                     	;# 
   263     049B                     	;# 
   264     049C                     	;# 
   265     049D                     	;# 
   266     049E                     	;# 
   267     049F                     	;# 
   268     050F                     	;# 
   269     0510                     	;# 
   270     0511                     	;# 
   271     0512                     	;# 
   272     0513                     	;# 
   273     0514                     	;# 
   274     0515                     	;# 
   275     0516                     	;# 
   276     0517                     	;# 
   277     0518                     	;# 
   278     0519                     	;# 
   279     051A                     	;# 
   280     058D                     	;# 
   281     058E                     	;# 
   282     058F                     	;# 
   283     058F                     	;# 
   284     058F                     	;# 
   285     0590                     	;# 
   286     0590                     	;# 
   287     0591                     	;# 
   288     0592                     	;# 
   289     0592                     	;# 
   290     0592                     	;# 
   291     0593                     	;# 
   292     0593                     	;# 
   293     0594                     	;# 
   294     0595                     	;# 
   295     0595                     	;# 
   296     0596                     	;# 
   297     0597                     	;# 
   298     0597                     	;# 
   299     0598                     	;# 
   300     0599                     	;# 
   301     0599                     	;# 
   302     0599                     	;# 
   303     059A                     	;# 
   304     059A                     	;# 
   305     059E                     	;# 
   306     059F                     	;# 
   307     059F                     	;# 
   308     0614                     	;# 
   309     0614                     	;# 
   310     0615                     	;# 
   311     0616                     	;# 
   312     0617                     	;# 
   313     0617                     	;# 
   314     0618                     	;# 
   315     0619                     	;# 
   316     061A                     	;# 
   317     061A                     	;# 
   318     061B                     	;# 
   319     061C                     	;# 
   320     068D                     	;# 
   321     068E                     	;# 
   322     068F                     	;# 
   323     0690                     	;# 
   324     0691                     	;# 
   325     0692                     	;# 
   326     0693                     	;# 
   327     0694                     	;# 
   328     0695                     	;# 
   329     0696                     	;# 
   330     0697                     	;# 
   331     0698                     	;# 
   332     0699                     	;# 
   333     069A                     	;# 
   334     069B                     	;# 
   335     069C                     	;# 
   336     069D                     	;# 
   337     069E                     	;# 
   338     069F                     	;# 
   339     070D                     	;# 
   340     070E                     	;# 
   341     070F                     	;# 
   342     0710                     	;# 
   343     0711                     	;# 
   344     0712                     	;# 
   345     0713                     	;# 
   346     0714                     	;# 
   347     0715                     	;# 
   348     0716                     	;# 
   349     0717                     	;# 
   350     0718                     	;# 
   351     0719                     	;# 
   352     071A                     	;# 
   353     071B                     	;# 
   354     071C                     	;# 
   355     071D                     	;# 
   356     071E                     	;# 
   357     071F                     	;# 
   358     078E                     	;# 
   359     078F                     	;# 
   360     0790                     	;# 
   361     0791                     	;# 
   362     0792                     	;# 
   363     0793                     	;# 
   364     0794                     	;# 
   365     0795                     	;# 
   366     0796                     	;# 
   367     0797                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     079B                     	;# 
   372     079C                     	;# 
   373     079D                     	;# 
   374     079E                     	;# 
   375     079F                     	;# 
   376     080D                     	;# 
   377     080E                     	;# 
   378     080F                     	;# 
   379     0810                     	;# 
   380     0811                     	;# 
   381     0812                     	;# 
   382     0813                     	;# 
   383     0814                     	;# 
   384     0815                     	;# 
   385     0816                     	;# 
   386     0817                     	;# 
   387     0818                     	;# 
   388     0819                     	;# 
   389     081A                     	;# 
   390     081B                     	;# 
   391     081C                     	;# 
   392     081D                     	;# 
   393     081E                     	;# 
   394     081F                     	;# 
   395     090C                     	;# 
   396     090D                     	;# 
   397     090E                     	;# 
   398     090F                     	;# 
   399     0910                     	;# 
   400     0911                     	;# 
   401     0912                     	;# 
   402     0913                     	;# 
   403     0914                     	;# 
   404     0915                     	;# 
   405     0916                     	;# 
   406     0917                     	;# 
   407     0D8E                     	;# 
   408     0D8F                     	;# 
   409     0D90                     	;# 
   410     0D91                     	;# 
   411     0D91                     	;# 
   412     0D92                     	;# 
   413     0D93                     	;# 
   414     0D93                     	;# 
   415     0D94                     	;# 
   416     0D95                     	;# 
   417     0D95                     	;# 
   418     0D96                     	;# 
   419     0D97                     	;# 
   420     0D97                     	;# 
   421     0D98                     	;# 
   422     0D99                     	;# 
   423     0D99                     	;# 
   424     0D9A                     	;# 
   425     0D9B                     	;# 
   426     0D9C                     	;# 
   427     0D9C                     	;# 
   428     0D9D                     	;# 
   429     0D9D                     	;# 
   430     0D9E                     	;# 
   431     0D9F                     	;# 
   432     0DA0                     	;# 
   433     0DA1                     	;# 
   434     0DA1                     	;# 
   435     0DA2                     	;# 
   436     0DA3                     	;# 
   437     0DA3                     	;# 
   438     0DA4                     	;# 
   439     0DA5                     	;# 
   440     0DA5                     	;# 
   441     0DA6                     	;# 
   442     0DA7                     	;# 
   443     0DA7                     	;# 
   444     0DA8                     	;# 
   445     0DA9                     	;# 
   446     0DA9                     	;# 
   447     0DAA                     	;# 
   448     0DAB                     	;# 
   449     0DAC                     	;# 
   450     0DAC                     	;# 
   451     0DAD                     	;# 
   452     0DAD                     	;# 
   453     0DAE                     	;# 
   454     0DAF                     	;# 
   455     0DB0                     	;# 
   456     0DB1                     	;# 
   457     0DB1                     	;# 
   458     0DB2                     	;# 
   459     0DB3                     	;# 
   460     0DB3                     	;# 
   461     0DB4                     	;# 
   462     0DB5                     	;# 
   463     0DB5                     	;# 
   464     0DB6                     	;# 
   465     0DB7                     	;# 
   466     0DB7                     	;# 
   467     0DB8                     	;# 
   468     0DB9                     	;# 
   469     0DB9                     	;# 
   470     0DBA                     	;# 
   471     0DBB                     	;# 
   472     0DBC                     	;# 
   473     0DBC                     	;# 
   474     0DBD                     	;# 
   475     0DBD                     	;# 
   476     0DBE                     	;# 
   477     0DBF                     	;# 
   478     0DC0                     	;# 
   479     0E0C                     	;# 
   480     0E0D                     	;# 
   481     0E0E                     	;# 
   482     0E0F                     	;# 
   483     0E10                     	;# 
   484     0E11                     	;# 
   485     0E12                     	;# 
   486     0E13                     	;# 
   487     0E14                     	;# 
   488     0E15                     	;# 
   489     0E15                     	;# 
   490     0E15                     	;# 
   491     0E16                     	;# 
   492     0E16                     	;# 
   493     0E16                     	;# 
   494     0E17                     	;# 
   495     0E17                     	;# 
   496     0E17                     	;# 
   497     0E18                     	;# 
   498     0E18                     	;# 
   499     0E18                     	;# 
   500     0E19                     	;# 
   501     0E1A                     	;# 
   502     0E1B                     	;# 
   503     0E1D                     	;# 
   504     0E1E                     	;# 
   505     0E1F                     	;# 
   506     0E21                     	;# 
   507     0E22                     	;# 
   508     0E23                     	;# 
   509     0E24                     	;# 
   510     0E25                     	;# 
   511     0E26                     	;# 
   512     0E27                     	;# 
   513     0E28                     	;# 
   514     0E29                     	;# 
   515     0E2D                     	;# 
   516     0E2E                     	;# 
   517     0E2F                     	;# 
   518     0E30                     	;# 
   519     0E31                     	;# 
   520     0E32                     	;# 
   521     0E35                     	;# 
   522     0E36                     	;# 
   523     0E37                     	;# 
   524     0E38                     	;# 
   525     0E39                     	;# 
   526     0E3A                     	;# 
   527     0E3B                     	;# 
   528     0E3C                     	;# 
   529     0E3D                     	;# 
   530     0E3E                     	;# 
   531     0E90                     	;# 
   532     0E91                     	;# 
   533     0E92                     	;# 
   534     0E93                     	;# 
   535     0E94                     	;# 
   536     0E95                     	;# 
   537     0E96                     	;# 
   538     0E97                     	;# 
   539     0E98                     	;# 
   540     0E99                     	;# 
   541     0E9A                     	;# 
   542     0E9B                     	;# 
   543     0E9C                     	;# 
   544     0E9D                     	;# 
   545     0E9E                     	;# 
   546     0E9F                     	;# 
   547     0EA0                     	;# 
   548     0EA1                     	;# 
   549     0EA2                     	;# 
   550     0EA3                     	;# 
   551     0EA4                     	;# 
   552     0EA5                     	;# 
   553     0EA6                     	;# 
   554     0EA7                     	;# 
   555     0F0F                     	;# 
   556     0F10                     	;# 
   557     0F11                     	;# 
   558     0F12                     	;# 
   559     0F13                     	;# 
   560     0F14                     	;# 
   561     0F15                     	;# 
   562     0F16                     	;# 
   563     0F17                     	;# 
   564     0F18                     	;# 
   565     0F19                     	;# 
   566     0F1A                     	;# 
   567     0F1B                     	;# 
   568     0F1C                     	;# 
   569     0F1D                     	;# 
   570     0F1E                     	;# 
   571     0F1F                     	;# 
   572     0F20                     	;# 
   573     0F21                     	;# 
   574     0F22                     	;# 
   575     0F23                     	;# 
   576     0F24                     	;# 
   577     0F25                     	;# 
   578     0F26                     	;# 
   579     0F27                     	;# 
   580     0F28                     	;# 
   581     0F29                     	;# 
   582     0F2A                     	;# 
   583     0F2B                     	;# 
   584     0F2C                     	;# 
   585     0F2D                     	;# 
   586     0F2E                     	;# 
   587     0F2F                     	;# 
   588     0F30                     	;# 
   589     0F31                     	;# 
   590     0F32                     	;# 
   591     0F33                     	;# 
   592     0F34                     	;# 
   593     0F35                     	;# 
   594     0F36                     	;# 
   595     0F37                     	;# 
   596     0FE4                     	;# 
   597     0FE5                     	;# 
   598     0FE6                     	;# 
   599     0FE7                     	;# 
   600     0FE8                     	;# 
   601     0FE9                     	;# 
   602     0FEA                     	;# 
   603     0FEB                     	;# 
   604     0FED                     	;# 
   605     0FEE                     	;# 
   606     0FEF                     	;# 
   607     008E                     _TRISC	set	142
   608     008D                     _TRISB	set	141
   609     008C                     _TRISA	set	140
   610     009B                     _OSCCON	set	155
   611     04E6                     _PLLR	set	1254
   612     010E                     _LATC	set	270
   613     010D                     _LATB	set	269
   614     010C                     _LATA	set	268
   615     018E                     _ANSELC	set	398
   616     018D                     _ANSELB	set	397
   617     018C                     _ANSELA	set	396
   618     020E                     _WPUC	set	526
   619     020D                     _WPUB	set	525
   620     020C                     _WPUA	set	524
   621     028E                     _ODCONC	set	654
   622     028D                     _ODCONB	set	653
   623     028C                     _ODCONA	set	652
   624                           
   625                           	psect	cinit
   626     07FD                     start_initialization:	
   627                           ; #config settings
   628                           
   629     07FD                     __initialization:
   630     07FD                     end_of_initialization:	
   631                           ;End of C runtime variable initialization code
   632                           
   633     07FD                     __end_of__initialization:
   634     07FD  0020               	movlb	0
   635     07FE  3187  2FCF         	ljmp	_main	;jump to C main() function
   636                           
   637                           	psect	cstackCOMMON
   638     0000                     __pcstackCOMMON:
   639     0000                     ?_Init_SystemClock:
   640     0000                     ??_Init_SystemClock:	
   641                           ; 1 bytes @ 0x0
   642                           
   643     0000                     ?_Init_PortDirection:	
   644                           ; 1 bytes @ 0x0
   645                           
   646     0000                     ??_Init_PortDirection:	
   647                           ; 1 bytes @ 0x0
   648                           
   649     0000                     ?_main:	
   650                           ; 1 bytes @ 0x0
   651                           
   652     0000                     ??_main:	
   653                           ; 1 bytes @ 0x0
   654                           
   655                           
   656                           	psect	maintext
   657     07CF                     __pmaintext:	
   658                           ; 1 bytes @ 0x0
   659 ;;
   660 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   661 ;;
   662 ;; *************** function _main *****************
   663 ;; Defined at:
   664 ;;		line 66 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : B1F/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   678 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels required when called: 1
   684 ;; This function calls:
   685 ;;		_Init_PortDirection
   686 ;;		_Init_SystemClock
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     07CF                     _main:	
   693                           ;psect for function _main
   694                           
   695     07CF                     l603:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 68:     Init_SystemClock();
   701     07CF  3187  27C7  3187   	fcall	_Init_SystemClock
   702                           
   703                           ;main.c: 69:     Init_PortDirection();
   704     07D2  3187  27D7  3187   	fcall	_Init_PortDirection
   705     07D5                     l57:
   706     07D5  3180  2802         	ljmp	start
   707     07D7                     __end_of_main:
   708                           
   709                           	psect	text1
   710     07C7                     __ptext1:	
   711 ;; *************** function _Init_SystemClock *****************
   712 ;; Defined at:
   713 ;;		line 11 in file "main.c"
   714 ;; Parameters:    Size  Location     Type
   715 ;;		None
   716 ;; Auto vars:     Size  Location     Type
   717 ;;		None
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   727 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   728 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   730 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   731 ;;Total ram usage:        0 bytes
   732 ;; Hardware stack levels used: 1
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_main
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740     07C7                     _Init_SystemClock:	
   741                           ;psect for function _Init_SystemClock
   742                           
   743     07C7                     l583:	
   744                           ;incstack = 0
   745                           ; Regs used in _Init_SystemClock: [wreg]
   746                           
   747                           
   748                           ;main.c: 14:     OSCCON = 0xF0;
   749     07C7  30F0               	movlw	240
   750     07C8  0021               	movlb	1	; select bank1
   751     07C9  009B               	movwf	27	;volatile
   752     07CA                     l37:	
   753                           ;main.c: 16:     while( PLLR != 1 );
   754                           
   755     07CA  1F1C               	btfss	28,6	;volatile
   756     07CB  2FCD               	goto	u11
   757     07CC  2FCE               	goto	u10
   758     07CD                     u11:
   759     07CD  2FCA               	goto	l37
   760     07CE                     u10:
   761     07CE                     l40:
   762     07CE  0008               	return
   763     07CF                     __end_of_Init_SystemClock:
   764                           
   765                           	psect	text2
   766     07D7                     __ptext2:	
   767 ;; *************** function _Init_PortDirection *****************
   768 ;; Defined at:
   769 ;;		line 19 in file "main.c"
   770 ;; Parameters:    Size  Location     Type
   771 ;;		None
   772 ;; Auto vars:     Size  Location     Type
   773 ;;		None
   774 ;; Return value:  Size  Location     Type
   775 ;;                  1    wreg      void 
   776 ;; Registers used:
   777 ;;		wreg, status,2
   778 ;; Tracked objects:
   779 ;;		On entry : 0/0
   780 ;;		On exit  : 0/0
   781 ;;		Unchanged: 0/0
   782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   783 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   786 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   787 ;;Total ram usage:        0 bytes
   788 ;; Hardware stack levels used: 1
   789 ;; This function calls:
   790 ;;		Nothing
   791 ;; This function is called by:
   792 ;;		_main
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796     07D7                     _Init_PortDirection:	
   797                           ;psect for function _Init_PortDirection
   798                           
   799     07D7                     l585:	
   800                           ;incstack = 0
   801                           ; Regs used in _Init_PortDirection: [wreg+status,2]
   802                           
   803                           
   804                           ;main.c: 22:     WPUA = 0xFF;
   805     07D7  30FF               	movlw	255
   806     07D8  0024               	movlb	4	; select bank4
   807     07D9  008C               	movwf	12	;volatile
   808     07DA                     l587:
   809                           
   810                           ;main.c: 23:     LATA = 0x00;
   811     07DA  0022               	movlb	2	; select bank2
   812     07DB  018C               	clrf	12	;volatile
   813     07DC                     l589:
   814                           
   815                           ;main.c: 24:     ODCONA = 0x00;
   816     07DC  0025               	movlb	5	; select bank5
   817     07DD  018C               	clrf	12	;volatile
   818                           
   819                           ;main.c: 25:     TRISA = 0xFF;
   820     07DE  30FF               	movlw	255
   821     07DF  0021               	movlb	1	; select bank1
   822     07E0  008C               	movwf	12	;volatile
   823     07E1                     l591:
   824                           
   825                           ;main.c: 26:     ANSELA = 0x00;
   826     07E1  0023               	movlb	3	; select bank3
   827     07E2  018C               	clrf	12	;volatile
   828     07E3                     l593:
   829                           
   830                           ;main.c: 31:     WPUB = 0xFF;
   831     07E3  30FF               	movlw	255
   832     07E4  0024               	movlb	4	; select bank4
   833     07E5  008D               	movwf	13	;volatile
   834                           
   835                           ;main.c: 32:     LATB = 0x00;
   836     07E6  0022               	movlb	2	; select bank2
   837     07E7  018D               	clrf	13	;volatile
   838                           
   839                           ;main.c: 33:     ODCONB = 0x00;
   840     07E8  0025               	movlb	5	; select bank5
   841     07E9  018D               	clrf	13	;volatile
   842     07EA                     l595:
   843                           
   844                           ;main.c: 34:     TRISB = 0xFF;
   845     07EA  30FF               	movlw	255
   846     07EB  0021               	movlb	1	; select bank1
   847     07EC  008D               	movwf	13	;volatile
   848     07ED                     l597:
   849                           
   850                           ;main.c: 35:     ANSELB = 0x00;
   851     07ED  0023               	movlb	3	; select bank3
   852     07EE  018D               	clrf	13	;volatile
   853                           
   854                           ;main.c: 41:     WPUC = 0xFE;
   855     07EF  30FE               	movlw	254
   856     07F0  0024               	movlb	4	; select bank4
   857     07F1  008E               	movwf	14	;volatile
   858     07F2                     l599:
   859                           
   860                           ;main.c: 42:     LATC = 0x00;
   861     07F2  0022               	movlb	2	; select bank2
   862     07F3  018E               	clrf	14	;volatile
   863     07F4                     l601:
   864                           
   865                           ;main.c: 43:     ODCONC = 0x00;
